comName,sciName,speciesCode,category,taxonOrder,bandingCodes,comNameCodes,sciNameCodes,order,familyComName,familySciName,reportAs,extinct,extinctYear
Black-bellied Whistling-Duck,Dendrocygna autumnalis,bbwduc,species,220.0,['BBWD'],[],['DEAU'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Snow Goose,Anser caerulescens,snogoo,species,240.0,['SNGO'],[],['ANCA'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Ross's Goose,Anser rossii,rosgoo,species,243.0,['ROGO'],[],['ANRO'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Snow x Ross's Goose (hybrid),Anser caerulescens x rossii,sxrgoo1,hybrid,244.0,['SRGH'],"['SNGO', 'ROGO']","['ANRO', 'ANCA']",Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Snow/Ross's Goose,Anser caerulescens/rossii,y00469,slash,245.0,['SRGO'],"['SNGO', 'ROGO']","['ANRO', 'ANCA']",Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Graylag Goose (Domestic type),Anser anser (Domestic type),gragoo1,domestic,249.0,[],['GRGO'],['ANAN'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Swan Goose (Domestic type),Anser cygnoides (Domestic type),swagoo2,domestic,251.0,[],['SWGO'],['ANCY'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Greater White-fronted Goose,Anser albifrons,gwfgoo,species,253.0,['GWFG'],[],['ANAL'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Pink-footed Goose,Anser brachyrhynchus,pifgoo,species,272.0,['PFGO'],[],['ANBR'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Cackling Goose,Branta hutchinsii,cacgoo1,species,286.0,['CACG'],['CAGO'],['BRHU'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Canada Goose,Branta canadensis,cangoo,species,297.0,['CANG'],['CAGO'],['BRCA'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Swan Goose (Domestic type) x Canada Goose (hybrid),Anser cygnoides (Domestic type) x Branta canadensis,swagoo3,hybrid,309.0,[],[],[],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Greater White-fronted x Canada Goose (hybrid),Anser albifrons x Branta canadensis,x00415,hybrid,311.0,[],"['GWFG', 'CANG', 'CAGO']","['BRCA', 'ANAL']",Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Graylag Goose (Domestic type) x Canada Goose (hybrid),Anser anser (Domestic type) x Branta canadensis,gragoo4,hybrid,313.0,[],[],[],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Snow x Canada Goose (hybrid),Anser caerulescens x Branta canadensis,x00197,hybrid,315.0,[],"['CANG', 'SNGO', 'CAGO']","['BRCA', 'ANCA']",Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Barnacle x Canada Goose (hybrid),Branta leucopsis x canadensis,x00417,hybrid,317.0,[],"['CANG', 'CAGO', 'BAGO', 'BARG']","['BRCA', 'BRLE']",Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Cackling/Canada Goose,Branta hutchinsii/canadensis,y00470,slash,318.0,['CCGO'],"['CANG', 'CAGO', 'CACG']","['BRCA', 'BRHU']",Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Mute Swan,Cygnus olor,mutswa,species,330.0,['MUSW'],[],['CYOL'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Trumpeter Swan,Cygnus buccinator,truswa,species,333.0,['TRUS'],['TRSW'],['CYBU'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Tundra Swan,Cygnus columbianus,tunswa,species,335.0,['TUSW'],['BESW'],['CYCO'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Trumpeter/Tundra Swan,Cygnus buccinator/columbianus,y00471,slash,340.0,[],"['BESW', 'TUSW', 'TRUS', 'TRSW']","['CYCO', 'CYBU']",Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Muscovy Duck (Domestic type),Cairina moschata (Domestic type),musduc2,domestic,390.0,[],['MUDU'],['CAMO'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Wood Duck,Aix sponsa,wooduc,species,397.0,['WODU'],['CWDU'],['AISP'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Blue-winged Teal,Spatula discors,buwtea,species,422.0,['BWTE'],[],['SPDI'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Northern Shoveler,Spatula clypeata,norsho,species,434.0,['NSHO'],"['KOMO', 'NOSH']",['SPCL'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Gadwall,Mareca strepera,gadwal,species,438.0,['GADW'],[],['MAST'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Eurasian Wigeon,Mareca penelope,eurwig,species,443.0,['EUWI'],[],['MAPE'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
American Wigeon,Mareca americana,amewig,species,445.0,['AMWI'],[],['MAAM'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Mallard,Anas platyrhynchos,mallar3,species,471.0,['MALL'],[],['ANPL'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Mallard (Domestic type),Anas platyrhynchos (Domestic type),mallar2,domestic,474.0,[],['MALL'],['ANPL'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Muscovy Duck x Mallard (hybrid),Cairina moschata x Anas platyrhynchos,mdxmal1,hybrid,475.0,[],"['MUDU', 'MALL']","['CAMO', 'ANPL']",Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Gadwall x Mallard (hybrid),Mareca strepera x Anas platyrhynchos,x00420,hybrid,478.0,[],"['GADW', 'MALL']","['MAST', 'ANPL']",Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
American Black Duck,Anas rubripes,ambduc,species,493.0,['ABDU'],[],['ANRU'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Mallard x American Black Duck (hybrid),Anas platyrhynchos x rubripes,x00004,hybrid,495.0,['ABDH'],"['ABDU', 'MALL']","['ANRU', 'ANPL']",Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Mallard/American Black Duck,Anas platyrhynchos/rubripes,y00600,slash,496.0,[],"['ABDU', 'MALL']","['ANRU', 'ANPL']",Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Northern Pintail,Anas acuta,norpin,species,514.0,['NOPI'],['KOMA'],['ANAC'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Green-winged Teal,Anas crecca,gnwtea,species,529.0,['GWTE'],"['EUTE', 'EWTE', 'EGWT']",['ANCR'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Canvasback,Aythya valisineria,canvas,species,575.0,['CANV'],[],['AYVA'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Redhead,Aythya americana,redhea,species,576.0,['REDH'],[],['AYAM'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Ring-necked Duck,Aythya collaris,rinduc,species,580.0,['RNDU'],[],['AYCO'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Greater Scaup,Aythya marila,gresca,species,596.0,['GRSC'],[],['AYMA'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Ring-necked Duck x Greater Scaup (hybrid),Aythya collaris x marila,x00779,hybrid,600.0,[],"['GRSC', 'RNDU']","['AYMA', 'AYCO']",Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Lesser Scaup,Aythya affinis,lessca,species,602.0,['LESC'],[],['AYAF'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Greater/Lesser Scaup,Aythya marila/affinis,scaup,slash,606.0,[],"['LESC', 'GRSC']","['AYMA', 'AYAF']",Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Harlequin Duck,Histrionicus histrionicus,harduc,species,626.0,['HADU'],[],['HIHI'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Surf Scoter,Melanitta perspicillata,sursco,species,628.0,['SUSC'],[],['MEPE'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
White-winged Scoter,Melanitta deglandi,whwsco2,species,630.0,[],['WWSC'],['MEDE'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Black Scoter,Melanitta americana,blksco2,species,636.0,['BLSC'],[],['MEAM'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Common/Black Scoter,Melanitta nigra/americana,blksco,slash,638.0,[],"['BLSC', 'COSC']","['MEAM', 'MENI']",Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Long-tailed Duck,Clangula hyemalis,lotduc,species,640.0,['LTDU'],[],['CLHY'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Bufflehead,Bucephala albeola,buffle,species,641.0,['BUFF'],[],['BUAL'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Common Goldeneye,Bucephala clangula,comgol,species,642.0,['COGO'],[],['BUCL'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Barrow's Goldeneye,Bucephala islandica,bargol,species,647.0,['BAGO'],[],['BUIS'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Hooded Merganser,Lophodytes cucullatus,hoomer,species,651.0,['HOME'],[],['LOCU'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Common Merganser,Mergus merganser,commer,species,658.0,['COME'],['GOOS'],['MEME'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Red-breasted Merganser,Mergus serrator,rebmer,species,666.0,['RBME'],[],['MESE'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Common/Red-breasted Merganser,Mergus merganser/serrator,y00224,slash,669.0,[],"['GOOS', 'RBME', 'COME']","['MEME', 'MESE']",Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Ruddy Duck,Oxyura jamaicensis,rudduc,species,674.0,['RUDU'],[],['OXJA'],Anseriformes,"Ducks, Geese, and Waterfowl",Anatidae,,,
Helmeted Guineafowl (Domestic type),Numida meleagris (Domestic type),helgui1,domestic,876.0,[],['HEGU'],['NUME'],Galliformes,Guineafowl,Numididae,,,
Northern Bobwhite,Colinus virginianus,norbob,species,912.0,['NOBO'],[],['COVI'],Galliformes,New World Quail,Odontophoridae,,,
Chukar,Alectoris chukar,chukar,species,1214.0,['CHUK'],['CHPA'],['ALCH'],Galliformes,"Pheasants, Grouse, and Allies",Phasianidae,,,
Ring-necked Pheasant,Phasianus colchicus,rinphe,species,1437.0,['RNEP'],"['RNPH', 'COPH']",['PHCO'],Galliformes,"Pheasants, Grouse, and Allies",Phasianidae,,,
Ruffed Grouse,Bonasa umbellus,rufgro,species,1590.0,['RUGR'],[],['BOUM'],Galliformes,"Pheasants, Grouse, and Allies",Phasianidae,,,
Wild Turkey,Meleagris gallopavo,wiltur,species,1706.0,['WITU'],[],['MEGA'],Galliformes,"Pheasants, Grouse, and Allies",Phasianidae,,,
Pied-billed Grebe,Podilymbus podiceps,pibgre,species,1756.0,['PBGR'],[],['POPO'],Podicipediformes,Grebes,Podicipedidae,,,
Horned Grebe,Podiceps auritus,horgre,species,1767.0,['HOGR'],['SLGR'],['POAU'],Podicipediformes,Grebes,Podicipedidae,,,
Red-necked Grebe,Podiceps grisegena,rengre,species,1770.0,['RNGR'],[],['POGR'],Podicipediformes,Grebes,Podicipedidae,,,
Eared Grebe,Podiceps nigricollis,eargre,species,1777.0,['EAGR'],['BNGR'],['PONI'],Podicipediformes,Grebes,Podicipedidae,,,
Western Grebe,Aechmophorus occidentalis,wesgre,species,1789.0,['WEGR'],[],['AEOC'],Podicipediformes,Grebes,Podicipedidae,,,
Rock Pigeon,Columba livia,rocpig,species,1798.0,[],"['ROPI', 'RODO', 'MANŪ']",['COLI'],Columbiformes,Pigeons and Doves,Columbidae,,,
Eurasian Collared-Dove,Streptopelia decaocto,eucdov,species,1968.0,['EUCD'],"['CODO', 'ECDO']",['STDE'],Columbiformes,Pigeons and Doves,Columbidae,,,
Eurasian/African Collared-Dove,Streptopelia decaocto/roseogrisea,y00851,slash,1976.0,[],"['CODO', 'AFCD', 'EUCD', 'ECDO', 'ACDO']","['STDE', 'STRO']",Columbiformes,Pigeons and Doves,Columbidae,,,
White-winged Dove,Zenaida asiatica,whwdov,species,2316.0,['WWDO'],[],['ZEAS'],Columbiformes,Pigeons and Doves,Columbidae,,,
Mourning Dove,Zenaida macroura,moudov,species,2339.0,['MODO'],[],['ZEMA'],Columbiformes,Pigeons and Doves,Columbidae,,,
Yellow-billed Cuckoo,Coccyzus americanus,yebcuc,species,3137.0,['YBCU'],[],['COAM'],Cuculiformes,Cuckoos,Cuculidae,,,
Black-billed Cuckoo,Coccyzus erythropthalmus,bkbcuc,species,3142.0,['BBCU'],[],['COER'],Cuculiformes,Cuckoos,Cuculidae,,,
Yellow-billed/Black-billed Cuckoo,Coccyzus americanus/erythropthalmus,y00616,slash,3143.0,[],"['BBCU', 'YBCU']","['COER', 'COAM']",Cuculiformes,Cuckoos,Cuculidae,,,
Common Nighthawk,Chordeiles minor,comnig,species,3408.0,['CONI'],[],['CHMI'],Caprimulgiformes,Nightjars and Allies,Caprimulgidae,,,
Eastern Whip-poor-will,Antrostomus vociferus,whip-p1,species,3531.0,['EWPW'],[],['ANVO'],Caprimulgiformes,Nightjars and Allies,Caprimulgidae,,,
Chimney Swift,Chaetura pelagica,chiswi,species,3755.0,['CHSW'],[],['CHPE'],Caprimulgiformes,Swifts,Apodidae,,,
Ruby-throated Hummingbird,Archilochus colubris,rthhum,species,4652.0,['RTHU'],[],['ARCO'],Caprimulgiformes,Hummingbirds,Trochilidae,,,
Rufous Hummingbird,Selasphorus rufus,rufhum,species,4677.0,['RUHU'],[],['SERU'],Caprimulgiformes,Hummingbirds,Trochilidae,,,
King Rail,Rallus elegans,kinrai4,species,5083.0,['KIRA'],[],['RAEL'],Gruiformes,"Rails, Gallinules, and Coots",Rallidae,,,
Clapper Rail,Rallus crepitans,clarai11,species,5087.0,['CLRA'],[],['RACR'],Gruiformes,"Rails, Gallinules, and Coots",Rallidae,,,
King/Clapper Rail,Rallus elegans/crepitans,rallus,slash,5104.0,[],"['KIRA', 'CLRA']","['RACR', 'RAEL']",Gruiformes,"Rails, Gallinules, and Coots",Rallidae,,,
Virginia Rail,Rallus limicola,virrai,species,5108.0,['VIRA'],[],['RALI'],Gruiformes,"Rails, Gallinules, and Coots",Rallidae,,,
Sora,Porzana carolina,sora,species,5266.0,['SORA'],[],['POCA'],Gruiformes,"Rails, Gallinules, and Coots",Rallidae,,,
Common Gallinule,Gallinula galeata,comgal1,species,5280.0,['COGA'],"['AMMO', 'ʻAʻU']",['GAGA'],Gruiformes,"Rails, Gallinules, and Coots",Rallidae,,,
American Coot,Fulica americana,y00475,species,5311.0,['AMCO'],[],['FUAM'],Gruiformes,"Rails, Gallinules, and Coots",Rallidae,,,
Sandhill Crane,Antigone canadensis,sancra,species,5512.0,['SACR'],[],['ANCA'],Gruiformes,Cranes,Gruidae,,,
American Avocet,Recurvirostra americana,ameavo,species,5587.0,['AMAV'],[],['REAM'],Charadriiformes,Stilts and Avocets,Recurvirostridae,,,
American Oystercatcher,Haematopus palliatus,ameoys,species,5604.0,['AMOY'],[],['HAPA'],Charadriiformes,Oystercatchers,Haematopodidae,,,
Black-bellied Plover,Pluvialis squatarola,bkbplo,species,5615.0,['BBPL'],['GRPL'],['PLSQ'],Charadriiformes,Plovers and Lapwings,Charadriidae,,,
Pacific Golden-Plover,Pluvialis fulva,pagplo,species,5620.0,['PAGP'],"['KŌLE', 'KP', 'PGPL']",['PLFU'],Charadriiformes,Plovers and Lapwings,Charadriidae,,,
Semipalmated Plover,Charadrius semipalmatus,semplo,species,5720.0,['SEPL'],[],['CHSE'],Charadriiformes,Plovers and Lapwings,Charadriidae,,,
Piping Plover,Charadrius melodus,pipplo,species,5723.0,['PIPL'],[],['CHME'],Charadriiformes,Plovers and Lapwings,Charadriidae,,,
Killdeer,Charadrius vociferus,killde,species,5742.0,['KILL'],[],['CHVO'],Charadriiformes,Plovers and Lapwings,Charadriidae,,,
Upland Sandpiper,Bartramia longicauda,uplsan,species,5801.0,['UPSA'],[],['BALO'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Whimbrel,Numenius phaeopus,whimbr,species,5803.0,['WHIM'],[],['NUPH'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Hudsonian Godwit,Limosa haemastica,hudgod,species,5831.0,['HUGO'],[],['LIHA'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Marbled Godwit,Limosa fedoa,margod,species,5832.0,['MAGO'],[],['LIFE'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Ruddy Turnstone,Arenaria interpres,rudtur,species,5836.0,['RUTU'],"['ʻAKE', 'ʻR']",['ARIN'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Red Knot,Calidris canutus,redkno,species,5845.0,['REKN'],[],['CACA'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Stilt Sandpiper,Calidris himantopus,stisan,species,5860.0,['STSA'],[],['CAHI'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Sanderling,Calidris alba,sander,species,5866.0,['SAND'],"['HUNA', 'HS']",['CAAL'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Dunlin,Calidris alpina,dunlin,species,5867.0,['DUNL'],[],['CAAL'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Baird's Sandpiper,Calidris bairdii,baisan,species,5889.0,['BASA'],[],['CABA'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Least Sandpiper,Calidris minutilla,leasan,species,5892.0,['LESA'],[],['CAMI'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
White-rumped Sandpiper,Calidris fuscicollis,whrsan,species,5893.0,['WRSA'],[],['CAFU'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Buff-breasted Sandpiper,Calidris subruficollis,bubsan,species,5895.0,['BBSA'],[],['CASU'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Pectoral Sandpiper,Calidris melanotos,pecsan,species,5897.0,['PESA'],[],['CAME'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Semipalmated Sandpiper,Calidris pusilla,semsan,species,5900.0,['SESA'],[],['CAPU'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Western Sandpiper,Calidris mauri,wessan,species,5901.0,['WESA'],[],['CAMA'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Semipalmated/Western Sandpiper,Calidris pusilla/mauri,y00496,slash,5902.0,[],"['WESA', 'SESA']","['CAPU', 'CAMA']",Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Short-billed Dowitcher,Limnodromus griseus,shbdow,species,5906.0,['SBDO'],[],['LIGR'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Long-billed Dowitcher,Limnodromus scolopaceus,lobdow,species,5910.0,['LBDO'],[],['LISC'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Short-billed/Long-billed Dowitcher,Limnodromus griseus/scolopaceus,dowitc,slash,5911.0,['UNDO'],"['SBDO', 'LBDO']","['LISC', 'LIGR']",Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
American Woodcock,Scolopax minor,amewoo,species,5920.0,['AMWO'],[],['SCMI'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
