comName,sciName,speciesCode,category,taxonOrder,bandingCodes,comNameCodes,sciNameCodes,order,familyComName,familySciName,reportAs,extinct,extinctYear
Wilson's Snipe,Gallinago delicata,wilsni1,species,5942.0,['WISN'],[],['GADE'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Wilson's Phalarope,Phalaropus tricolor,wilpha,species,5964.0,['WIPH'],[],['PHTR'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Red-necked Phalarope,Phalaropus lobatus,renpha,species,5965.0,['RNPH'],[],['PHLO'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Red Phalarope,Phalaropus fulicarius,redpha1,species,5966.0,['REPH'],['GRPH'],['PHFU'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Spotted Sandpiper,Actitis macularius,sposan,species,5970.0,['SPSA'],[],['ACMA'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Solitary Sandpiper,Tringa solitaria,solsan,species,5973.0,['SOSA'],[],['TRSO'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Greater Yellowlegs,Tringa melanoleuca,greyel,species,5980.0,['GRYE'],[],['TRME'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Willet,Tringa semipalmata,willet1,species,5984.0,['WILL'],[],['TRSE'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Lesser Yellowlegs,Tringa flavipes,lesyel,species,5987.0,['LEYE'],[],['TRFL'],Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Greater/Lesser Yellowlegs,Tringa melanoleuca/flavipes,y00476,slash,5988.0,[],"['GRYE', 'LEYE']","['TRME', 'TRFL']",Charadriiformes,Sandpipers and Allies,Scolopacidae,,,
Bonaparte's Gull,Chroicocephalus philadelphia,bongul,species,6210.0,['BOGU'],[],['CHPH'],Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Black-headed Gull,Chroicocephalus ridibundus,bkhgul,species,6226.0,['BHGU'],['CBHG'],['CHRI'],Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Little Gull,Hydrocoloeus minutus,litgul,species,6231.0,['LIGU'],[],['HYMI'],Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Laughing Gull,Leucophaeus atricilla,laugul,species,6235.0,['LAGU'],[],['LEAT'],Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Franklin's Gull,Leucophaeus pipixcan,fragul,species,6238.0,['FRGU'],[],['LEPI'],Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Mew Gull,Larus canus,mewgul,species,6257.0,['MEGU'],['COGU'],['LACA'],Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Ring-billed Gull,Larus delawarensis,ribgul,species,6263.0,['RBGU'],[],['LADE'],Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Herring Gull,Larus argentatus,hergul,species,6275.0,['HERG'],"['AHHG', 'HEGU']",['LAAR'],Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Iceland Gull,Larus glaucoides,y00478,species,6293.0,[],['ICGU'],['LAGL'],Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Lesser Black-backed Gull,Larus fuscus,lbbgul,species,6302.0,['LBBG'],[],['LAFU'],Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Herring x Lesser Black-backed Gull (hybrid),Larus argentatus x fuscus,x00057,hybrid,6310.0,[],"['LBBG', 'AHHG', 'HEGU', 'HERG']","['LAAR', 'LAFU']",Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Glaucous Gull,Larus hyperboreus,glagul,species,6321.0,['GLGU'],[],['LAHY'],Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Great Black-backed Gull,Larus marinus,gbbgul,species,6330.0,['GBBG'],[],['LAMA'],Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Least Tern,Sternula antillarum,leater1,species,6404.0,['LETE'],[],['STAN'],Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Gull-billed Tern,Gelochelidon nilotica,gubter1,species,6424.0,['GBTE'],[],['GENI'],Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Black Tern,Chlidonias niger,blkter,species,6434.0,['BLTE'],[],['CHNI'],Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Common Tern,Sterna hirundo,comter,species,6457.0,['COTE'],[],['STHI'],Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Forster's Tern,Sterna forsteri,forter,species,6477.0,['FOTE'],[],['STFO'],Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Common/Forster's Tern,Sterna hirundo/forsteri,y00727,slash,6478.0,[],"['COTE', 'FOTE']","['STHI', 'STFO']",Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Royal Tern,Thalasseus maximus,royter1,species,6486.0,['ROYT'],['ROTE'],['THMA'],Charadriiformes,"Gulls, Terns, and Skimmers",Laridae,,,
Red-throated Loon,Gavia stellata,retloo,species,6541.0,['RTLO'],['RTDI'],['GAST'],Gaviiformes,Loons,Gaviidae,,,
Pacific Loon,Gavia pacifica,pacloo,species,6545.0,['PALO'],['PADI'],['GAPA'],Gaviiformes,Loons,Gaviidae,,,
Common Loon,Gavia immer,comloo,species,6547.0,['COLO'],['GNDI'],['GAIM'],Gaviiformes,Loons,Gaviidae,,,
Wood Stork,Mycteria americana,woosto,species,6890.0,['WOST'],[],['MYAM'],Ciconiiformes,Storks,Ciconiidae,,,
Brown Booby,Sula leucogaster,brnboo,species,6923.0,['BRBO'],"['ʻĀ', 'ʻB']",['SULE'],Suliformes,Boobies and Gannets,Sulidae,,,
Great Cormorant,Phalacrocorax carbo,grecor,species,6965.0,['GRCO'],"['BLSH', 'GBCO', 'WBCO']",['PHCA'],Suliformes,Cormorants and Shags,Phalacrocoracidae,,,
Double-crested Cormorant,Phalacrocorax auritus,doccor,species,6999.0,['DCCO'],[],['PHAU'],Suliformes,Cormorants and Shags,Phalacrocoracidae,,,
Great/Double-crested Cormorant,Phalacrocorax carbo/auritus,y00694,slash,7004.0,[],"['BLSH', 'DCCO', 'GRCO', 'GBCO', 'WBCO']","['PHAU', 'PHCA']",Suliformes,Cormorants and Shags,Phalacrocoracidae,,,
American White Pelican,Pelecanus erythrorhynchos,amwpel,species,7029.0,['AWPE'],[],['PEER'],Pelecaniformes,Pelicans,Pelecanidae,,,
Brown Pelican,Pelecanus occidentalis,brnpel,species,7030.0,['BRPE'],[],['PEOC'],Pelecaniformes,Pelicans,Pelecanidae,,,
American Bittern,Botaurus lentiginosus,amebit,species,7052.0,['AMBI'],[],['BOLE'],Pelecaniformes,"Herons, Egrets, and Bitterns",Ardeidae,,,
Least Bittern,Ixobrychus exilis,leabit,species,7073.0,['LEBI'],[],['IXEX'],Pelecaniformes,"Herons, Egrets, and Bitterns",Ardeidae,,,
Great Blue Heron,Ardea herodias,grbher3,species,7092.0,['GBHE'],[],['ARHE'],Pelecaniformes,"Herons, Egrets, and Bitterns",Ardeidae,,,
Great Egret,Ardea alba,greegr,species,7124.0,['GREG'],"['WHHE', 'GWEG']",['ARAL'],Pelecaniformes,"Herons, Egrets, and Bitterns",Ardeidae,,,
Snowy Egret,Egretta thula,snoegr,species,7152.0,['SNEG'],[],['EGTH'],Pelecaniformes,"Herons, Egrets, and Bitterns",Ardeidae,,,
Little Blue Heron,Egretta caerulea,libher,species,7156.0,['LBHE'],[],['EGCA'],Pelecaniformes,"Herons, Egrets, and Bitterns",Ardeidae,,,
Cattle Egret,Bubulcus ibis,categr,species,7170.0,['CAEG'],['WCEG'],['BUIB'],Pelecaniformes,"Herons, Egrets, and Bitterns",Ardeidae,,,
Green Heron,Butorides virescens,grnher,species,7183.0,['GRHE'],[],['BUVI'],Pelecaniformes,"Herons, Egrets, and Bitterns",Ardeidae,,,
Black-crowned Night-Heron,Nycticorax nycticorax,bcnher,species,7227.0,['BCNH'],"['ʻAUK', 'ʻB']",['NYNY'],Pelecaniformes,"Herons, Egrets, and Bitterns",Ardeidae,,,
Yellow-crowned Night-Heron,Nyctanassa violacea,ycnher,species,7240.0,['YCNH'],[],['NYVI'],Pelecaniformes,"Herons, Egrets, and Bitterns",Ardeidae,,,
White Ibis,Eudocimus albus,whiibi,species,7265.0,['WHIB'],['AWIB'],['EUAL'],Pelecaniformes,Ibises and Spoonbills,Threskiornithidae,,,
Glossy Ibis,Plegadis falcinellus,gloibi,species,7268.0,['GLIB'],[],['PLFA'],Pelecaniformes,Ibises and Spoonbills,Threskiornithidae,,,
White-faced Ibis,Plegadis chihi,whfibi,species,7269.0,['WFIB'],[],['PLCH'],Pelecaniformes,Ibises and Spoonbills,Threskiornithidae,,,
Glossy/White-faced Ibis,Plegadis falcinellus/chihi,plegad,slash,7271.0,[],"['WFIB', 'GLIB']","['PLCH', 'PLFA']",Pelecaniformes,Ibises and Spoonbills,Threskiornithidae,,,
Black Vulture,Coragyps atratus,blkvul,species,7334.0,['BLVU'],['ABVU'],['COAT'],Cathartiformes,New World Vultures,Cathartidae,,,
Turkey Vulture,Cathartes aura,turvul,species,7338.0,['TUVU'],[],['CAAU'],Cathartiformes,New World Vultures,Cathartidae,,,
Swallow-tailed Kite,Elanoides forficatus,swtkit,species,7408.0,['STKI'],[],['ELFO'],Accipitriformes,"Hawks, Eagles, and Kites",Accipitridae,,,
Golden Eagle,Aquila chrysaetos,goleag,species,7584.0,['GOEA'],[],['AQCH'],Accipitriformes,"Hawks, Eagles, and Kites",Accipitridae,,,
Mississippi Kite,Ictinia mississippiensis,miskit,species,7631.0,['MIKI'],[],['ICMI'],Accipitriformes,"Hawks, Eagles, and Kites",Accipitridae,,,
Northern Harrier,Circus hudsonius,norhar2,species,7653.0,['NOHA'],[],['CIHU'],Accipitriformes,"Hawks, Eagles, and Kites",Accipitridae,,,
Sharp-shinned Hawk,Accipiter striatus,shshaw,species,7816.0,['SSHA'],['SSBB'],['ACST'],Accipitriformes,"Hawks, Eagles, and Kites",Accipitridae,,,
Cooper's Hawk,Accipiter cooperii,coohaw,species,7829.0,['COHA'],[],['ACCO'],Accipitriformes,"Hawks, Eagles, and Kites",Accipitridae,,,
Sharp-shinned/Cooper's Hawk,Accipiter striatus/cooperii,y00612,slash,7830.0,[],"['COHA', 'SSBB', 'SSHA']","['ACCO', 'ACST']",Accipitriformes,"Hawks, Eagles, and Kites",Accipitridae,,,
Northern Goshawk,Accipiter gentilis,norgos,species,7846.0,['NOGO'],[],['ACGE'],Accipitriformes,"Hawks, Eagles, and Kites",Accipitridae,,,
Bald Eagle,Haliaeetus leucocephalus,baleag,species,7885.0,['BAEA'],[],['HALE'],Accipitriformes,"Hawks, Eagles, and Kites",Accipitridae,,,
Golden/Bald Eagle,Aquila chrysaetos/Haliaeetus leucocephalus,y00944,slash,7888.0,[],"['BAEA', 'GOEA']","['AQCH', 'HALE']",Accipitriformes,"Hawks, Eagles, and Kites",Accipitridae,,,
Red-shouldered Hawk,Buteo lineatus,reshaw,species,7984.0,['RSHA'],[],['BULI'],Accipitriformes,"Hawks, Eagles, and Kites",Accipitridae,,,
Broad-winged Hawk,Buteo platypterus,brwhaw,species,7993.0,['BWHA'],[],['BUPL'],Accipitriformes,"Hawks, Eagles, and Kites",Accipitridae,,,
Red-shouldered/Broad-winged Hawk,Buteo lineatus/platypterus,y00773,slash,8001.0,[],"['RSHA', 'BWHA']","['BUPL', 'BULI']",Accipitriformes,"Hawks, Eagles, and Kites",Accipitridae,,,
Red-tailed Hawk,Buteo jamaicensis,rethaw,species,8011.0,['RTHA'],[],['BUJA'],Accipitriformes,"Hawks, Eagles, and Kites",Accipitridae,,,
Red-shouldered x Red-tailed Hawk (hybrid),Buteo lineatus x jamaicensis,x00686,hybrid,8030.0,[],"['RSHA', 'RTHA']","['BUJA', 'BULI']",Accipitriformes,"Hawks, Eagles, and Kites",Accipitridae,,,
Rough-legged Hawk,Buteo lagopus,rolhaw,species,8031.0,['RLHA'],['RLBU'],['BULA'],Accipitriformes,"Hawks, Eagles, and Kites",Accipitridae,,,
Barn Owl,Tyto alba,brnowl,species,8110.0,['BANO'],"['BAOW', 'WBOW']",['TYAL'],Strigiformes,Barn-Owls,Tytonidae,,,
Eastern Screech-Owl,Megascops asio,easowl1,species,8358.0,['EASO'],['ESOW'],['MEAS'],Strigiformes,Owls,Strigidae,,,
Great Horned Owl,Bubo virginianus,grhowl,species,8399.0,['GHOW'],[],['BUVI'],Strigiformes,Owls,Strigidae,,,
Snowy Owl,Bubo scandiacus,snoowl1,species,8461.0,['SNOW'],[],['BUSC'],Strigiformes,Owls,Strigidae,,,
Barred Owl,Strix varia,brdowl,species,8693.0,['BADO'],"['NBOW', 'BAOW']",['STVA'],Strigiformes,Owls,Strigidae,,,
Long-eared Owl,Asio otus,loeowl,species,8725.0,['LEOW'],[],['ASOT'],Strigiformes,Owls,Strigidae,,,
Short-eared Owl,Asio flammeus,sheowl,species,8748.0,['SEOW'],"['PUEO', 'PS']",['ASFL'],Strigiformes,Owls,Strigidae,,,
Northern Saw-whet Owl,Aegolius acadicus,nswowl,species,8777.0,['NSWO'],[],['AEAC'],Strigiformes,Owls,Strigidae,,,
Belted Kingfisher,Megaceryle alcyon,belkin1,species,9697.0,['BEKI'],[],['MEAL'],Coraciiformes,Kingfishers,Alcedinidae,,,
Yellow-bellied Sapsucker,Sphyrapicus varius,yebsap,species,10549.0,['YBSA'],[],['SPVA'],Piciformes,Woodpeckers,Picidae,,,
Yellow-bellied/Red-naped Sapsucker,Sphyrapicus varius/nuchalis,y00019,slash,10552.0,[],"['RNSA', 'YBSA']","['SPVA', 'SPNU']",Piciformes,Woodpeckers,Picidae,,,
Red-headed Woodpecker,Melanerpes erythrocephalus,rehwoo,species,10567.0,['RHWO'],[],['MEER'],Piciformes,Woodpeckers,Picidae,,,
Red-bellied Woodpecker,Melanerpes carolinus,rebwoo,species,10620.0,['RBWO'],[],['MECA'],Piciformes,Woodpeckers,Picidae,,,
Downy Woodpecker,Dryobates pubescens,dowwoo,species,10805.0,['DOWO'],[],['DRPU'],Piciformes,Woodpeckers,Picidae,,,
Hairy Woodpecker,Dryobates villosus,haiwoo,species,10831.0,['HAWO'],[],['DRVI'],Piciformes,Woodpeckers,Picidae,,,
Downy/Hairy Woodpecker,Dryobates pubescens/villosus,y00322,slash,10852.0,[],"['HAWO', 'DOWO']","['DRVI', 'DRPU']",Piciformes,Woodpeckers,Picidae,,,
Pileated Woodpecker,Dryocopus pileatus,pilwoo,species,11150.0,['PIWO'],[],['DRPI'],Piciformes,Woodpeckers,Picidae,,,
Northern Flicker,Colaptes auratus,norfli,species,11284.0,['NOFL'],[],['COAU'],Piciformes,Woodpeckers,Picidae,,,
American Kestrel,Falco sparverius,amekes,species,11407.0,['AMKE'],[],['FASP'],Falconiformes,Falcons and Caracaras,Falconidae,,,
Merlin,Falco columbarius,merlin,species,11441.0,['MERL'],[],['FACO'],Falconiformes,Falcons and Caracaras,Falconidae,,,
Gyrfalcon,Falco rusticolus,gyrfal,species,11486.0,['GYRF'],['GYFA'],['FARU'],Falconiformes,Falcons and Caracaras,Falconidae,,,
Peregrine Falcon,Falco peregrinus,perfal,species,11487.0,['PEFA'],[],['FAPE'],Falconiformes,Falcons and Caracaras,Falconidae,,,
Budgerigar (Domestic type),Melopsittacus undulatus (Domestic type),budger1,domestic,11918.0,[],['BUDG'],['MEUN'],Psittaciformes,Old World Parrots,Psittaculidae,,,
Olive-sided Flycatcher,Contopus cooperi,olsfly,species,16117.0,['OSFL'],[],['COCO'],Passeriformes,Tyrant Flycatchers,Tyrannidae,,,
Eastern Wood-Pewee,Contopus virens,eawpew,species,16135.0,['EAWP'],['EWPE'],['COVI'],Passeriformes,Tyrant Flycatchers,Tyrannidae,,,
Yellow-bellied Flycatcher,Empidonax flaviventris,yebfly,species,16176.0,['YBFL'],[],['EMFL'],Passeriformes,Tyrant Flycatchers,Tyrannidae,,,
Acadian Flycatcher,Empidonax virescens,acafly,species,16177.0,['ACFL'],[],['EMVI'],Passeriformes,Tyrant Flycatchers,Tyrannidae,,,
Alder Flycatcher,Empidonax alnorum,aldfly,species,16178.0,['ALFL'],[],['EMAL'],Passeriformes,Tyrant Flycatchers,Tyrannidae,,,
Willow Flycatcher,Empidonax traillii,wilfly,species,16179.0,['WIFL'],[],['EMTR'],Passeriformes,Tyrant Flycatchers,Tyrannidae,,,
Alder/Willow Flycatcher (Traill's Flycatcher),Empidonax alnorum/traillii,y00324,slash,16185.0,['TRFL'],"['WIFL', 'ALFL']","['EMTR', 'EMAL']",Passeriformes,Tyrant Flycatchers,Tyrannidae,,,
Least Flycatcher,Empidonax minimus,leafly,species,16190.0,['LEFL'],[],['EMMI'],Passeriformes,Tyrant Flycatchers,Tyrannidae,,,
Eastern Phoebe,Sayornis phoebe,easpho,species,16233.0,['EAPH'],[],['SAPH'],Passeriformes,Tyrant Flycatchers,Tyrannidae,,,
Great Crested Flycatcher,Myiarchus crinitus,grcfly,species,16555.0,['GCFL'],[],['MYCR'],Passeriformes,Tyrant Flycatchers,Tyrannidae,,,
Western Kingbird,Tyrannus verticalis,weskin,species,16687.0,['WEKI'],[],['TYVE'],Passeriformes,Tyrant Flycatchers,Tyrannidae,,,
Eastern Kingbird,Tyrannus tyrannus,easkin,species,16691.0,['EAKI'],[],['TYTY'],Passeriformes,Tyrant Flycatchers,Tyrannidae,,,
White-eyed Vireo,Vireo griseus,whevir,species,18324.0,['WEVI'],[],['VIGR'],Passeriformes,"Vireos, Shrike-Babblers, and Erpornis",Vireonidae,,,
Yellow-throated Vireo,Vireo flavifrons,yetvir,species,18374.0,['YTVI'],[],['VIFL'],Passeriformes,"Vireos, Shrike-Babblers, and Erpornis",Vireonidae,,,
Blue-headed Vireo,Vireo solitarius,buhvir,species,18380.0,['BHVI'],[],['VISO'],Passeriformes,"Vireos, Shrike-Babblers, and Erpornis",Vireonidae,,,
Philadelphia Vireo,Vireo philadelphicus,phivir,species,18395.0,['PHVI'],[],['VIPH'],Passeriformes,"Vireos, Shrike-Babblers, and Erpornis",Vireonidae,,,
Warbling Vireo,Vireo gilvus,warvir,species,18396.0,['WAVI'],[],['VIGI'],Passeriformes,"Vireos, Shrike-Babblers, and Erpornis",Vireonidae,,,
Red-eyed Vireo,Vireo olivaceus,reevir1,species,18416.0,['REVI'],[],['VIOL'],Passeriformes,"Vireos, Shrike-Babblers, and Erpornis",Vireonidae,,,
Red-eyed/Chivi Vireo,Vireo olivaceus/chivi,reevir,slash,18432.0,[],"['REVI', 'CHVI']","['VICH', 'VIOL']",Passeriformes,"Vireos, Shrike-Babblers, and Erpornis",Vireonidae,,,
Northern Shrike,Lanius borealis,norshr4,species,20170.0,['NSHR'],['NOSH'],['LABO'],Passeriformes,Shrikes,Laniidae,,,
Blue Jay,Cyanocitta cristata,blujay,species,20373.0,['BLJA'],[],['CYCR'],Passeriformes,"Crows, Jays, and Magpies",Corvidae,,,
American Crow,Corvus brachyrhynchos,amecro,species,20638.0,['AMCR'],[],['COBR'],Passeriformes,"Crows, Jays, and Magpies",Corvidae,,,
Fish Crow,Corvus ossifragus,fiscro,species,20653.0,['FICR'],[],['COOS'],Passeriformes,"Crows, Jays, and Magpies",Corvidae,,,
Common Raven,Corvus corax,comrav,species,20703.0,['CORA'],['NORA'],['COCO'],Passeriformes,"Crows, Jays, and Magpies",Corvidae,,,
Carolina Chickadee,Poecile carolinensis,carchi,species,21127.0,['CACH'],[],['POCA'],Passeriformes,"Tits, Chickadees, and Titmice",Paridae,,,
Black-capped Chickadee,Poecile atricapillus,bkcchi,species,21132.0,['BCCH'],[],['POAT'],Passeriformes,"Tits, Chickadees, and Titmice",Paridae,,,
Carolina x Black-capped Chickadee (hybrid),Poecile carolinensis x atricapillus,x00195,hybrid,21142.0,['CBCC'],"['CACH', 'BCCH']","['POCA', 'POAT']",Passeriformes,"Tits, Chickadees, and Titmice",Paridae,,,
Carolina/Black-capped Chickadee,Poecile carolinensis/atricapillus,y00033,slash,21143.0,[],"['CACH', 'BCCH']","['POCA', 'POAT']",Passeriformes,"Tits, Chickadees, and Titmice",Paridae,,,
