comName,sciName,speciesCode,category,taxonOrder,bandingCodes,comNameCodes,sciNameCodes,order,familyComName,familySciName,reportAs,extinct,extinctYear
Tufted Titmouse,Baeolophus bicolor,tuftit,species,21225.0,['TUTI'],[],['BABI'],Passeriformes,"Tits, Chickadees, and Titmice",Paridae,,,
Horned Lark,Eremophila alpestris,horlar,species,21625.0,['HOLA'],['SHLA'],['ERAL'],Passeriformes,Larks,Alaudidae,,,
Northern Rough-winged Swallow,Stelgidopteryx serripennis,nrwswa,species,23036.0,['NRWS'],[],['STSE'],Passeriformes,Swallows,Hirundinidae,,,
Purple Martin,Progne subis,purmar,species,23051.0,['PUMA'],[],['PRSU'],Passeriformes,Swallows,Hirundinidae,,,
Tree Swallow,Tachycineta bicolor,treswa,species,23074.0,['TRES'],['TRSW'],['TABI'],Passeriformes,Swallows,Hirundinidae,,,
Bank Swallow,Riparia riparia,banswa,species,23105.0,['BANS'],"['SAMA', 'BASW', 'CSMA']",['RIRI'],Passeriformes,Swallows,Hirundinidae,,,
Barn Swallow,Hirundo rustica,barswa,species,23153.0,['BARS'],['BASW'],['HIRU'],Passeriformes,Swallows,Hirundinidae,,,
Cliff Swallow,Petrochelidon pyrrhonota,cliswa,species,23244.0,['CLSW'],['ACSW'],['PEPY'],Passeriformes,Swallows,Hirundinidae,,,
Golden-crowned Kinglet,Regulus satrapa,gockin,species,25790.0,['GCKI'],[],['RESA'],Passeriformes,Kinglets,Regulidae,,,
Ruby-crowned Kinglet,Regulus calendula,ruckin,species,25797.0,['RCKI'],[],['RECA'],Passeriformes,Kinglets,Regulidae,,,
Red-breasted Nuthatch,Sitta canadensis,rebnut,species,25870.0,['RBNU'],[],['SICA'],Passeriformes,Nuthatches,Sittidae,,,
White-breasted Nuthatch,Sitta carolinensis,whbnut,species,25873.0,['WBNU'],[],['SICA'],Passeriformes,Nuthatches,Sittidae,,,
Brown Creeper,Certhia americana,brncre,species,25958.0,['BRCR'],"['AMTR', 'ABCR']",['CEAM'],Passeriformes,Treecreepers,Certhiidae,,,
Blue-gray Gnatcatcher,Polioptila caerulea,buggna,species,26030.0,['BGGN'],[],['POCA'],Passeriformes,Gnatcatchers,Polioptilidae,,,
House Wren,Troglodytes aedon,houwre,species,26127.0,['HOWR'],[],['TRAE'],Passeriformes,Wrens,Troglodytidae,,,
Winter Wren,Troglodytes hiemalis,winwre3,species,26234.0,['WIWR'],['AWWR'],['TRHI'],Passeriformes,Wrens,Troglodytidae,,,
Sedge Wren,Cistothorus platensis,sedwre,species,26242.0,['SEWR'],[],['CIPL'],Passeriformes,Wrens,Troglodytidae,,,
Marsh Wren,Cistothorus palustris,marwre,species,26268.0,['MAWR'],[],['CIPA'],Passeriformes,Wrens,Troglodytidae,,,
Carolina Wren,Thryothorus ludovicianus,carwre,species,26287.0,['CARW'],['CAWR'],['THLU'],Passeriformes,Wrens,Troglodytidae,,,
European Starling,Sturnus vulgaris,eursta,species,26739.0,['EUST'],['COST'],['STVU'],Passeriformes,Starlings,Sturnidae,,,
Gray Catbird,Dumetella carolinensis,grycat,species,26912.0,['GRCA'],[],['DUCA'],Passeriformes,Mockingbirds and Thrashers,Mimidae,,,
Brown Thrasher,Toxostoma rufum,brnthr,species,26950.0,['BRTH'],[],['TORU'],Passeriformes,Mockingbirds and Thrashers,Mimidae,,,
Northern Mockingbird,Mimus polyglottos,normoc,species,27022.0,['NOMO'],[],['MIPO'],Passeriformes,Mockingbirds and Thrashers,Mimidae,,,
Eastern Bluebird,Sialia sialis,easblu,species,27031.0,['EABL'],[],['SISI'],Passeriformes,Thrushes and Allies,Turdidae,,,
Varied Thrush,Ixoreus naevius,varthr,species,27157.0,['VATH'],[],['IXNA'],Passeriformes,Thrushes and Allies,Turdidae,,,
Veery,Catharus fuscescens,veery,species,27215.0,['VEER'],[],['CAFU'],Passeriformes,Thrushes and Allies,Turdidae,,,
Gray-cheeked Thrush,Catharus minimus,gycthr,species,27220.0,['GCTH'],[],['CAMI'],Passeriformes,Thrushes and Allies,Turdidae,,,
Bicknell's Thrush,Catharus bicknelli,bicthr,species,27223.0,['BITH'],[],['CABI'],Passeriformes,Thrushes and Allies,Turdidae,,,
Gray-cheeked/Bicknell's Thrush,Catharus minimus/bicknelli,y00225,slash,27225.0,['GCBT'],"['BITH', 'GCTH']","['CAMI', 'CABI']",Passeriformes,Thrushes and Allies,Turdidae,,,
Swainson's Thrush,Catharus ustulatus,swathr,species,27226.0,['SWTH'],[],['CAUS'],Passeriformes,Thrushes and Allies,Turdidae,,,
Hermit Thrush,Catharus guttatus,herthr,species,27235.0,['HETH'],[],['CAGU'],Passeriformes,Thrushes and Allies,Turdidae,,,
Wood Thrush,Hylocichla mustelina,woothr,species,27249.0,['WOTH'],[],['HYMU'],Passeriformes,Thrushes and Allies,Turdidae,,,
American Robin,Turdus migratorius,amerob,species,27462.0,['AMRO'],[],['TUMI'],Passeriformes,Thrushes and Allies,Turdidae,,,
Cedar Waxwing,Bombycilla cedrorum,cedwax,species,28730.0,['CEDW'],['CEWA'],['BOCE'],Passeriformes,Waxwings,Bombycillidae,,,
House Sparrow,Passer domesticus,houspa,species,30329.0,['HOSP'],[],['PADO'],Passeriformes,Old World Sparrows,Passeridae,,,
American Pipit,Anthus rubescens,amepip,species,30667.0,['AMPI'],['BBPI'],['ANRU'],Passeriformes,Wagtails and Pipits,Motacillidae,,,
House Finch,Haemorhous mexicanus,houfin,species,31084.0,['HOFI'],['MʻMĪ'],['HAME'],Passeriformes,"Finches, Euphonias, and Allies",Fringillidae,,,
Purple Finch,Haemorhous purpureus,purfin,species,31098.0,['PUFI'],[],['HAPU'],Passeriformes,"Finches, Euphonias, and Allies",Fringillidae,,,
House/Purple Finch,Haemorhous mexicanus/purpureus,y00338,slash,31101.0,[],"['PUFI', 'MʻMĪ', 'HOFI']","['HAME', 'HAPU']",Passeriformes,"Finches, Euphonias, and Allies",Fringillidae,,,
Common Redpoll,Acanthis flammea,comred,species,31254.0,['CORE'],[],['ACFL'],Passeriformes,"Finches, Euphonias, and Allies",Fringillidae,,,
Pine Siskin,Spinus pinus,pinsis,species,31361.0,['PISI'],[],['SPPI'],Passeriformes,"Finches, Euphonias, and Allies",Fringillidae,,,
American Goldfinch,Spinus tristis,amegfi,species,31382.0,['AMGO'],[],['SPTR'],Passeriformes,"Finches, Euphonias, and Allies",Fringillidae,,,
Snow Bunting,Plectrophenax nivalis,snobun,species,31431.0,['SNBU'],[],['PLNI'],Passeriformes,Longspurs and Snow Buntings,Calcariidae,,,
Grasshopper Sparrow,Ammodramus savannarum,graspa,species,31686.0,['GRSP'],[],['AMSA'],Passeriformes,New World Sparrows,Passerellidae,,,
Chipping Sparrow,Spizella passerina,chispa,species,31733.0,['CHSP'],[],['SPPA'],Passeriformes,New World Sparrows,Passerellidae,,,
Clay-colored Sparrow,Spizella pallida,clcspa,species,31739.0,['CCSP'],[],['SPPA'],Passeriformes,New World Sparrows,Passerellidae,,,
Field Sparrow,Spizella pusilla,fiespa,species,31746.0,['FISP'],[],['SPPU'],Passeriformes,New World Sparrows,Passerellidae,,,
Lark Sparrow,Chondestes grammacus,larspa,species,31772.0,['LASP'],[],['CHGR'],Passeriformes,New World Sparrows,Passerellidae,,,
American Tree Sparrow,Spizelloides arborea,amtspa,species,31839.0,['ATSP'],[],['SPAR'],Passeriformes,New World Sparrows,Passerellidae,,,
Fox Sparrow,Passerella iliaca,foxspa,species,31843.0,['FOSP'],['FSSP'],['PAIL'],Passeriformes,New World Sparrows,Passerellidae,,,
Dark-eyed Junco,Junco hyemalis,daejun,species,31867.0,['DEJU'],[],['JUHY'],Passeriformes,New World Sparrows,Passerellidae,,,
White-crowned Sparrow,Zonotrichia leucophrys,whcspa,species,31930.0,['WCSP'],[],['ZOLE'],Passeriformes,New World Sparrows,Passerellidae,,,
Harris's Sparrow,Zonotrichia querula,harspa,species,31940.0,['HASP'],[],['ZOQU'],Passeriformes,New World Sparrows,Passerellidae,,,
White-throated Sparrow,Zonotrichia albicollis,whtspa,species,31943.0,['WTSP'],[],['ZOAL'],Passeriformes,New World Sparrows,Passerellidae,,,
White-crowned/White-throated Sparrow,Zonotrichia leucophrys/albicollis,y00332,slash,31945.0,[],"['WCSP', 'WTSP']","['ZOLE', 'ZOAL']",Passeriformes,New World Sparrows,Passerellidae,,,
Dark-eyed Junco x White-throated Sparrow (hybrid),Junco hyemalis x Zonotrichia albicollis,x00039,hybrid,31948.0,[],"['WTSP', 'DEJU']","['ZOAL', 'JUHY']",Passeriformes,New World Sparrows,Passerellidae,,,
LeConte's Sparrow,Ammospiza leconteii,lecspa,species,31963.0,['LCSP'],['LESP'],['AMLE'],Passeriformes,New World Sparrows,Passerellidae,,,
Seaside Sparrow,Ammospiza maritima,seaspa,species,31964.0,['SESP'],[],['AMMA'],Passeriformes,New World Sparrows,Passerellidae,,,
Savannah Sparrow,Passerculus sandwichensis,savspa,species,31986.0,['SAVS'],['SASP'],['PASA'],Passeriformes,New World Sparrows,Passerellidae,,,
Henslow's Sparrow,Centronyx henslowii,henspa,species,32012.0,['HESP'],[],['CEHE'],Passeriformes,New World Sparrows,Passerellidae,,,
Song Sparrow,Melospiza melodia,sonspa,species,32018.0,['SOSP'],[],['MEME'],Passeriformes,New World Sparrows,Passerellidae,,,
Lincoln's Sparrow,Melospiza lincolnii,linspa,species,32051.0,['LISP'],[],['MELI'],Passeriformes,New World Sparrows,Passerellidae,,,
Swamp Sparrow,Melospiza georgiana,swaspa,species,32055.0,['SWSP'],[],['MEGE'],Passeriformes,New World Sparrows,Passerellidae,,,
Eastern Towhee,Pipilo erythrophthalmus,eastow,species,32155.0,['EATO'],[],['PIER'],Passeriformes,New World Sparrows,Passerellidae,,,
Spotted/Eastern Towhee (Rufous-sided Towhee),Pipilo maculatus/erythrophthalmus,y00226,slash,32163.0,['RSTO'],"['SPTO', 'EATO']","['PIMA', 'PIER']",Passeriformes,New World Sparrows,Passerellidae,,,
Yellow-breasted Chat,Icteria virens,yebcha,species,32293.0,['YBCH'],[],['ICVI'],Passeriformes,Yellow-breasted Chat,Icteriidae,,,
Yellow-headed Blackbird,Xanthocephalus xanthocephalus,yehbla,species,32296.0,['YHBL'],[],['XAXA'],Passeriformes,Troupials and Allies,Icteridae,,,
Bobolink,Dolichonyx oryzivorus,boboli,species,32297.0,['BOBO'],[],['DOOR'],Passeriformes,Troupials and Allies,Icteridae,,,
Eastern Meadowlark,Sturnella magna,easmea,species,32301.0,['EAME'],[],['STMA'],Passeriformes,Troupials and Allies,Icteridae,,,
Orchard Oriole,Icterus spurius,orcori,species,32405.0,['OROR'],[],['ICSP'],Passeriformes,Troupials and Allies,Icteridae,,,
Baltimore Oriole,Icterus galbula,balori,species,32492.0,['BAOR'],[],['ICGA'],Passeriformes,Troupials and Allies,Icteridae,,,
Red-winged Blackbird,Agelaius phoeniceus,rewbla,species,32501.0,['RWBL'],[],['AGPH'],Passeriformes,Troupials and Allies,Icteridae,,,
Brown-headed Cowbird,Molothrus ater,bnhcow,species,32557.0,['BHCO'],[],['MOAT'],Passeriformes,Troupials and Allies,Icteridae,,,
Rusty Blackbird,Euphagus carolinus,rusbla,species,32572.0,['RUBL'],[],['EUCA'],Passeriformes,Troupials and Allies,Icteridae,,,
Common Grackle,Quiscalus quiscula,comgra,species,32577.0,['COGR'],[],['QUQU'],Passeriformes,Troupials and Allies,Icteridae,,,
Ovenbird,Seiurus aurocapilla,ovenbi1,species,32667.0,['OVEN'],[],['SEAU'],Passeriformes,New World Warblers,Parulidae,,,
Worm-eating Warbler,Helmitheros vermivorum,woewar1,species,32671.0,['WEWA'],[],['HEVE'],Passeriformes,New World Warblers,Parulidae,,,
Louisiana Waterthrush,Parkesia motacilla,louwat,species,32672.0,['LOWA'],[],['PAMO'],Passeriformes,New World Warblers,Parulidae,,,
Northern Waterthrush,Parkesia noveboracensis,norwat,species,32673.0,['NOWA'],[],['PANO'],Passeriformes,New World Warblers,Parulidae,,,
Louisiana/Northern Waterthrush,Parkesia motacilla/noveboracensis,y00598,slash,32674.0,[],"['LOWA', 'NOWA']","['PAMO', 'PANO']",Passeriformes,New World Warblers,Parulidae,,,
Golden-winged Warbler,Vermivora chrysoptera,gowwar,species,32676.0,['GWWA'],[],['VECH'],Passeriformes,New World Warblers,Parulidae,,,
Blue-winged Warbler,Vermivora cyanoptera,buwwar,species,32677.0,['BWWA'],[],['VECY'],Passeriformes,New World Warblers,Parulidae,,,
Golden-winged x Blue-winged Warbler (hybrid),Vermivora chrysoptera x cyanoptera,x00669,hybrid,32678.0,[],"['BWWA', 'GWWA']","['VECH', 'VECY']",Passeriformes,New World Warblers,Parulidae,,,
Brewster's Warbler (hybrid),Vermivora chrysoptera x cyanoptera (F1 hybrid),brewar,hybrid,32679.0,['BRWA'],['GWWA'],['VECH'],Passeriformes,New World Warblers,Parulidae,,,
Lawrence's Warbler (hybrid),Vermivora chrysoptera x cyanoptera (F2 backcross),lawwar,hybrid,32680.0,['LAWA'],['GWWA'],['VECH'],Passeriformes,New World Warblers,Parulidae,,,
Golden-winged/Blue-winged Warbler,Vermivora chrysoptera/cyanoptera,y00665,slash,32681.0,[],"['BWWA', 'GWWA']","['VECH', 'VECY']",Passeriformes,New World Warblers,Parulidae,,,
Black-and-white Warbler,Mniotilta varia,bawwar,species,32682.0,['BAWW'],[],['MNVA'],Passeriformes,New World Warblers,Parulidae,,,
Prothonotary Warbler,Protonotaria citrea,prowar,species,32683.0,['PROW'],['PRWA'],['PRCI'],Passeriformes,New World Warblers,Parulidae,,,
Swainson's Warbler,Limnothlypis swainsonii,swawar,species,32684.0,['SWWA'],[],['LISW'],Passeriformes,New World Warblers,Parulidae,,,
Tennessee Warbler,Leiothlypis peregrina,tenwar,species,32692.0,['TEWA'],[],['LEPE'],Passeriformes,New World Warblers,Parulidae,,,
Orange-crowned Warbler,Leiothlypis celata,orcwar,species,32693.0,['OCWA'],[],['LECE'],Passeriformes,New World Warblers,Parulidae,,,
Nashville Warbler,Leiothlypis ruficapilla,naswar,species,32701.0,['NAWA'],[],['LERU'],Passeriformes,New World Warblers,Parulidae,,,
Connecticut Warbler,Oporornis agilis,conwar,species,32709.0,['CONW'],['COWA'],['OPAG'],Passeriformes,New World Warblers,Parulidae,,,
Mourning Warbler,Geothlypis philadelphia,mouwar,species,32724.0,['MOWA'],[],['GEPH'],Passeriformes,New World Warblers,Parulidae,,,
Kentucky Warbler,Geothlypis formosa,kenwar,species,32729.0,['KEWA'],[],['GEFO'],Passeriformes,New World Warblers,Parulidae,,,
Common Yellowthroat,Geothlypis trichas,comyel,species,32744.0,['COYE'],[],['GETR'],Passeriformes,New World Warblers,Parulidae,,,
Hooded Warbler,Setophaga citrina,hoowar,species,32772.0,['HOWA'],[],['SECI'],Passeriformes,New World Warblers,Parulidae,,,
American Redstart,Setophaga ruticilla,amered,species,32773.0,['AMRE'],[],['SERU'],Passeriformes,New World Warblers,Parulidae,,,
Cape May Warbler,Setophaga tigrina,camwar,species,32775.0,['CMWA'],[],['SETI'],Passeriformes,New World Warblers,Parulidae,,,
Cerulean Warbler,Setophaga cerulea,cerwar,species,32776.0,['CERW'],['CEWA'],['SECE'],Passeriformes,New World Warblers,Parulidae,,,
Northern Parula,Setophaga americana,norpar,species,32777.0,['NOPA'],[],['SEAM'],Passeriformes,New World Warblers,Parulidae,,,
Magnolia Warbler,Setophaga magnolia,magwar,species,32793.0,['MAWA'],[],['SEMA'],Passeriformes,New World Warblers,Parulidae,,,
Bay-breasted Warbler,Setophaga castanea,babwar,species,32795.0,['BBWA'],[],['SECA'],Passeriformes,New World Warblers,Parulidae,,,
Blackburnian Warbler,Setophaga fusca,bkbwar,species,32796.0,['BLBW'],['BLWA'],['SEFU'],Passeriformes,New World Warblers,Parulidae,,,
Yellow Warbler,Setophaga petechia,yelwar,species,32798.0,['YEWA'],['AYWA'],['SEPE'],Passeriformes,New World Warblers,Parulidae,,,
Chestnut-sided Warbler,Setophaga pensylvanica,chswar,species,32839.0,['CSWA'],[],['SEPE'],Passeriformes,New World Warblers,Parulidae,,,
Blackpoll Warbler,Setophaga striata,bkpwar,species,32841.0,['BLPW'],['BLWA'],['SEST'],Passeriformes,New World Warblers,Parulidae,,,
Bay-breasted/Blackpoll Warbler,Setophaga castanea/striata,y00627,slash,32843.0,[],"['BBWA', 'BLPW', 'BLWA']","['SEST', 'SECA']",Passeriformes,New World Warblers,Parulidae,,,
Black-throated Blue Warbler,Setophaga caerulescens,btbwar,species,32844.0,['BTBW'],[],['SECA'],Passeriformes,New World Warblers,Parulidae,,,
Palm Warbler,Setophaga palmarum,palwar,species,32848.0,['PAWA'],[],['SEPA'],Passeriformes,New World Warblers,Parulidae,,,
Pine Warbler,Setophaga pinus,pinwar,species,32853.0,['PIWA'],[],['SEPI'],Passeriformes,New World Warblers,Parulidae,,,
Yellow-rumped Warbler,Setophaga coronata,yerwar,species,32858.0,['YRWA'],['MYWA'],['SECO'],Passeriformes,New World Warblers,Parulidae,,,
Yellow-throated Warbler,Setophaga dominica,yetwar,species,32867.0,['YTWA'],[],['SEDO'],Passeriformes,New World Warblers,Parulidae,,,
Prairie Warbler,Setophaga discolor,prawar,species,32879.0,['PRAW'],['PRWA'],['SEDI'],Passeriformes,New World Warblers,Parulidae,,,
Black-throated Gray Warbler,Setophaga nigrescens,btywar,species,32892.0,['BTYW'],['BTGW'],['SENI'],Passeriformes,New World Warblers,Parulidae,,,
Black-throated Green Warbler,Setophaga virens,btnwar,species,32906.0,['BTNW'],['BTGW'],['SEVI'],Passeriformes,New World Warblers,Parulidae,,,
Canada Warbler,Cardellina canadensis,canwar,species,33028.0,['CAWA'],[],['CACA'],Passeriformes,New World Warblers,Parulidae,,,
Wilson's Warbler,Cardellina pusilla,wlswar,species,33029.0,['WIWA'],[],['CAPU'],Passeriformes,New World Warblers,Parulidae,,,
Summer Tanager,Piranga rubra,sumtan,species,33112.0,['SUTA'],[],['PIRU'],Passeriformes,Cardinals and Allies,Cardinalidae,,,
Scarlet Tanager,Piranga olivacea,scatan,species,33116.0,['SCTA'],[],['PIOL'],Passeriformes,Cardinals and Allies,Cardinalidae,,,
Western Tanager,Piranga ludoviciana,westan,species,33118.0,['WETA'],[],['PILU'],Passeriformes,Cardinals and Allies,Cardinalidae,,,
Northern Cardinal,Cardinalis cardinalis,norcar,species,33194.0,['NOCA'],[],['CACA'],Passeriformes,Cardinals and Allies,Cardinalidae,,,
Rose-breasted Grosbeak,Pheucticus ludovicianus,robgro,species,33236.0,['RBGR'],[],['PHLU'],Passeriformes,Cardinals and Allies,Cardinalidae,,,
Blue Grosbeak,Passerina caerulea,blugrb1,species,33276.0,['BLGR'],[],['PACA'],Passeriformes,Cardinals and Allies,Cardinalidae,,,
Indigo Bunting,Passerina cyanea,indbun,species,33285.0,['INBU'],[],['PACY'],Passeriformes,Cardinals and Allies,Cardinalidae,,,
Painted Bunting,Passerina ciris,paibun,species,33298.0,['PABU'],[],['PACI'],Passeriformes,Cardinals and Allies,Cardinalidae,,,
Dickcissel,Spiza americana,dickci,species,33304.0,['DICK'],[],['SPAM'],Passeriformes,Cardinals and Allies,Cardinalidae,,,
